Command: C:\Program Files\Eclipse Adoptium\jdk-21.0.3.9-hotspot\bin\java.exe -Xmx4G -classpath C:\Users\danal\.gradle\caches\modules-2\files-2.1\org.vineflower\vineflower\1.10.1\4f48c5947b21f9ebc743e7c80215ee839d3dc668\vineflower-1.10.1.jar org.jetbrains.java.decompiler.main.decompiler.ConsoleDecompiler --synthetic-not-set=true --ternary-constant-simplification=true --include-runtime=current --decompile-complex-constant-dynamic=true --indent-string=     --decompile-inner=true --remove-bridge=true --decompile-generics=true --ascii-strings=false --remove-synthetic=true --include-classpath=true --inline-simple-lambdas=true --ignore-invalid-bytecode=false --bytecode-source-mapping=true --dump-code-lines=true --override-annotation=false -cfg C:\Users\danal\AppData\Local\Temp\paperweight14389769006393228232txt C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar C:\MC-Plugin\.gradle\caches\paperweight\setupCache\decompileMinecraftServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/templatesystem/BlackstoneReplaceProcessor from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/pools/JigsawPlacement from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/templatesystem/RuleTest from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/pieces/PieceGeneratorSupplier from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/templatesystem/LinearPosTest from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/pools/StructureTemplatePool$Projection from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/templatesystem/BlockMatchTest from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/pools/package-info from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/Structure$GenerationContext from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/pools/StructureTemplatePool from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/StructureCheckResult from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/pools/EmptyPoolElement from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/pools/StructurePoolElementType from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/TemplateStructurePiece from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/LegacyStructureDataHandler from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/StructureSpawnOverride from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/pools/alias/PoolAliasBindings from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/pools/alias/PoolAliasLookup from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/BoundingBox$1 from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/templatesystem/StructureTemplate from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/pools/alias/RandomGroup from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/pools/alias/Direct from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/placement/StructurePlacement$FrequencyReductionMethod from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/BuiltinStructures from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/pools/JigsawPlacement$Placer from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/pools/StructurePoolElement from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/pools/alias/package-info from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/pools/LegacySinglePoolElement from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/pools/SinglePoolElement from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/BoundingBox from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/StructureType from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/SinglePieceStructure from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/PoolElementStructurePiece from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/PostPlacementProcessor from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/package-info from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/StructureFeatureIndexSavedData from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/trunkplacers/CherryTrunkPlacer from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/StructureStart from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/trunkplacers/package-info from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/ScatteredFeaturePiece from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/pools/alias/PoolAliasBinding from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/Structure$GenerationStub from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/SinglePieceStructure$PieceConstructor from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/StructurePieceAccessor from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/BuiltinStructureSets from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/pools/JigsawJunction from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/trunkplacers/DarkOakTrunkPlacer from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/foliageplacers/SpruceFoliagePlacer from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/StructureSpawnOverride$BoundingBoxType from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/StructurePiece$1 from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/pools/JigsawPlacement$PieceState from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/StructureSet$StructureSelectionEntry from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/pieces/StructurePieceType from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/pools/FeaturePoolElement from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/templatesystem/StructureTemplateManager$Source from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/pools/ListPoolElement from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/foliageplacers/AcaciaFoliagePlacer from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/foliageplacers/CherryFoliagePlacer from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/foliageplacers/FoliagePlacerType from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/Structure from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/NoOpFeature from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/foliageplacers/DarkOakFoliagePlacer from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/foliageplacers/FoliagePlacer from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/foliageplacers/FoliagePlacer$FoliageAttachment from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/foliageplacers/package-info from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/foliageplacers/MegaJungleFoliagePlacer from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/trunkplacers/ForkingTrunkPlacer from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/trunkplacers/StraightTrunkPlacer from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/trunkplacers/GiantTrunkPlacer from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/trunkplacers/FancyTrunkPlacer$FoliageCoords from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/StructureSet from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/trunkplacers/TrunkPlacer from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/trunkplacers/TrunkPlacerType from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/TerrainAdjustment from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/trunkplacers/UpwardsBranchingTrunkPlacer from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/trunkplacers/MegaJungleTrunkPlacer from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/Structure$StructureSettings from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/StructureCheck from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/configurations/LargeDripstoneConfiguration from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/configurations/SimpleRandomFeatureConfiguration from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/configurations/NoneFeatureConfiguration from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/configurations/DiskConfiguration from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/configurations/OreConfiguration$TargetBlockState from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/configurations/MultifaceGrowthConfiguration from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/configurations/UnderwaterMagmaConfiguration from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
